1,7,-,D,e,c,-,2,0,1,6, ,1,0,:,2,0,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,1,0,:,2,5,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,1,0,:,3,0,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,1,0,:,3,5,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,1,0,:,4,0,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,1,0,:,4,5,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,1,0,:,5,0,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,1,0,:,5,5,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,1,1,:,0,0,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,1,1,:,0,5,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,1,1,:,1,0,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,1,1,:,1,5,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,1,1,:,2,0,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,1,1,:,2,5,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,1,1,:,3,0,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,1,1,:,3,5,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,1,1,:,4,0,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,1,1,:,4,5,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,1,1,:,5,0,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,1,1,:,5,5,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,1,2,:,0,0,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,1,2,:,0,5,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,1,2,:,1,0,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,1,2,:,1,5,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,1,2,:,2,0,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,1,2,:,2,5,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,1,2,:,3,0,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,1,2,:,3,5,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,1,2,:,4,0,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,1,2,:,4,5,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,1,2,:,5,0,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,1,2,:,5,5,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,1,3,:,0,0,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,1,3,:,0,5,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,1,3,:,1,0,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,1,3,:,1,5,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,1,3,:,2,0,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,1,3,:,2,5,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,1,3,:,3,0,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,1,3,:,3,5,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,1,3,:,4,0,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,1,3,:,4,5,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,1,3,:,5,0,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,1,3,:,5,5,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,1,4,:,0,0,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,1,4,:,0,5,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,1,4,:,1,0,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,1,4,:,1,5,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,1,4,:,2,0,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,1,4,:,2,5,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,1,4,:,3,0,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,1,4,:,3,5,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,1,4,:,4,0,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,1,4,:,4,5,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,1,4,:,5,0,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,1,4,:,5,5,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,1,5,:,0,0,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,1,5,:,0,5,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,1,5,:,1,0,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,1,5,:,1,5,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,1,5,:,2,0,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,1,5,:,2,5,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,1,5,:,3,0,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,1,5,:,3,5,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,1,5,:,4,0,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,1,5,:,4,5,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,1,5,:,5,0,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,1,5,:,5,5,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,1,6,:,0,0,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,1,6,:,0,5,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,1,6,:,1,0,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,1,6,:,1,5,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,1,6,:,2,0,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,1,6,:,2,5,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,1,6,:,3,0,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,1,6,:,3,5,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,1,6,:,4,0,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,1,6,:,4,5,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,1,6,:,5,0,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,1,6,:,5,5,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,1,7,:,0,0,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,1,7,:,0,5,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,1,7,:,1,0,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,1,7,:,1,5,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,1,7,:,2,0,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,1,7,:,2,5,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,1,7,:,3,0,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,1,7,:,3,5,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,1,7,:,4,0,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,1,7,:,4,5,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,1,7,:,5,0,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,1,7,:,5,5,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,1,8,:,0,0,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,1,8,:,0,5,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,1,8,:,1,0,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,1,8,:,1,5,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,1,8,:,2,0,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,1,8,:,2,5,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,1,8,:,3,0,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,1,8,:,3,5,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,1,8,:,4,0,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,1,8,:,4,5,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,1,8,:,5,0,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,1,8,:,5,5,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,1,9,:,0,0,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,1,9,:,0,5,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,1,9,:,1,0,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,1,9,:,1,5,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,1,9,:,2,0,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,1,9,:,2,5,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,1,9,:,3,0,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,1,9,:,3,5,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,1,9,:,4,0,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,1,9,:,4,5,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,1,9,:,5,0,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,1,9,:,5,5,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,2,0,:,0,0,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,2,0,:,0,5,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,2,0,:,1,0,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,2,0,:,1,5,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,2,0,:,2,0,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,2,0,:,2,5,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,2,0,:,3,0,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,2,0,:,3,5,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,2,0,:,4,0,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,2,0,:,4,5,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,2,0,:,5,0,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,2,0,:,5,5,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,2,1,:,0,0,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,2,1,:,0,5,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,2,1,:,1,0,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,2,1,:,1,5,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,2,1,:,2,0,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,2,1,:,2,5,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,2,1,:,3,0,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,2,1,:,3,5,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,2,1,:,4,0,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,2,1,:,4,5,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,2,1,:,5,0,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,2,1,:,5,5,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,2,2,:,0,0,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,2,2,:,0,5,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,2,2,:,1,0,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,2,2,:,1,5,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,2,2,:,2,0,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,2,2,:,2,5,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,2,2,:,3,0,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,2,2,:,3,5,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,2,2,:,4,0,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,2,2,:,4,5,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,2,2,:,5,0,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,2,2,:,5,5,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,2,3,:,0,0,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,2,3,:,0,5,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,2,3,:,1,0,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,2,3,:,1,5,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,2,3,:,2,0,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,2,3,:,2,5,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,2,3,:,3,0,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,2,3,:,3,5,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,2,3,:,4,0,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,2,3,:,4,5,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,2,3,:,5,0,:,0,0
1,7,-,D,e,c,-,2,0,1,6, ,2,3,:,5,5,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,0,0,:,0,0,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,0,0,:,0,5,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,0,0,:,1,0,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,0,0,:,1,5,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,0,0,:,2,0,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,0,0,:,2,5,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,0,0,:,3,0,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,0,0,:,3,5,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,0,0,:,4,0,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,0,0,:,4,5,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,0,0,:,5,0,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,0,0,:,5,5,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,0,1,:,0,0,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,0,1,:,0,5,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,0,1,:,1,0,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,0,1,:,1,5,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,0,1,:,2,0,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,0,1,:,2,5,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,0,1,:,3,0,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,0,1,:,3,5,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,0,1,:,4,0,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,0,1,:,4,5,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,0,1,:,5,0,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,0,1,:,5,5,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,0,2,:,0,0,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,0,2,:,0,5,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,0,2,:,1,0,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,0,2,:,1,5,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,0,2,:,2,0,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,0,2,:,2,5,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,0,2,:,3,0,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,0,2,:,3,5,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,0,2,:,4,0,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,0,2,:,4,5,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,0,2,:,5,0,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,0,2,:,5,5,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,0,3,:,0,0,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,0,3,:,0,5,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,0,3,:,1,0,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,0,3,:,1,5,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,0,3,:,2,0,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,0,3,:,2,5,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,0,3,:,3,0,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,0,3,:,3,5,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,0,3,:,4,0,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,0,3,:,4,5,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,0,3,:,5,0,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,0,3,:,5,5,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,0,4,:,0,0,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,0,4,:,0,5,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,0,4,:,1,0,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,0,4,:,1,5,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,0,4,:,2,0,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,0,4,:,2,5,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,0,4,:,3,0,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,0,4,:,3,5,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,0,4,:,4,0,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,0,4,:,4,5,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,0,4,:,5,0,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,0,4,:,5,5,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,0,5,:,0,0,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,0,5,:,0,5,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,0,5,:,1,0,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,0,5,:,1,5,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,0,5,:,2,0,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,0,5,:,2,5,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,0,5,:,3,0,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,0,5,:,3,5,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,0,5,:,4,0,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,0,5,:,4,5,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,0,5,:,5,0,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,0,5,:,5,5,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,0,6,:,0,0,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,0,6,:,0,5,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,0,6,:,1,0,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,0,6,:,1,5,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,0,6,:,2,0,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,0,6,:,2,5,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,0,6,:,3,0,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,0,6,:,3,5,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,0,6,:,4,0,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,0,6,:,4,5,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,0,6,:,5,0,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,0,6,:,5,5,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,0,7,:,0,0,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,0,7,:,0,5,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,0,7,:,1,0,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,0,7,:,1,5,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,0,7,:,2,0,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,0,7,:,2,5,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,0,7,:,3,0,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,0,7,:,3,5,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,0,7,:,4,0,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,0,7,:,4,5,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,0,7,:,5,0,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,0,7,:,5,5,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,0,8,:,0,0,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,0,8,:,0,5,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,0,8,:,1,0,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,0,8,:,1,5,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,0,8,:,2,0,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,0,8,:,2,5,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,0,8,:,3,0,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,0,8,:,3,5,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,0,8,:,4,0,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,0,8,:,4,5,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,0,8,:,5,0,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,0,8,:,5,5,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,0,9,:,0,0,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,0,9,:,0,5,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,0,9,:,1,0,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,0,9,:,1,5,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,0,9,:,2,0,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,0,9,:,2,5,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,0,9,:,3,0,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,0,9,:,3,5,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,0,9,:,4,0,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,0,9,:,4,5,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,0,9,:,5,0,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,0,9,:,5,5,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,1,0,:,0,0,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,1,0,:,0,5,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,1,0,:,1,0,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,1,0,:,1,5,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,1,0,:,2,0,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,1,0,:,2,5,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,1,0,:,3,0,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,1,0,:,3,5,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,1,0,:,4,0,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,1,0,:,4,5,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,1,0,:,5,0,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,1,0,:,5,5,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,1,1,:,0,0,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,1,1,:,0,5,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,1,1,:,1,0,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,1,1,:,1,5,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,1,1,:,2,0,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,1,1,:,2,5,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,1,1,:,3,0,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,1,1,:,3,5,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,1,1,:,4,0,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,1,1,:,4,5,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,1,1,:,5,0,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,1,1,:,5,5,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,1,2,:,0,0,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,1,2,:,0,5,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,1,2,:,1,0,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,1,2,:,1,5,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,1,2,:,2,0,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,1,2,:,2,5,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,1,2,:,3,0,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,1,2,:,3,5,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,1,2,:,4,0,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,1,2,:,4,5,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,1,2,:,5,0,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,1,2,:,5,5,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,1,3,:,0,0,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,1,3,:,0,5,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,1,3,:,1,0,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,1,3,:,1,5,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,1,3,:,2,0,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,1,3,:,2,5,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,1,3,:,3,0,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,1,3,:,3,5,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,1,3,:,4,0,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,1,3,:,4,5,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,1,3,:,5,0,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,1,3,:,5,5,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,1,4,:,0,0,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,1,4,:,0,5,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,1,4,:,1,0,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,1,4,:,1,5,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,1,4,:,2,0,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,1,4,:,2,5,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,1,4,:,3,0,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,1,4,:,3,5,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,1,4,:,4,0,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,1,4,:,4,5,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,1,4,:,5,0,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,1,4,:,5,5,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,1,5,:,0,0,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,1,5,:,0,5,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,1,5,:,1,0,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,1,5,:,1,5,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,1,5,:,2,0,:,0,0
1,8,-,D,e,c,-,2,0,1,6, ,1,5,:,2,5,:,0,0
